gender,programming_stack,skills,experience,career_goals
male,Webpack,Webpack,3 years,Build Tools
male,Webpack,Webpack,7 years,Build Tools
female,Parcel,Webpack,1 years,Build Tools
female,Rollup,Webpack,2 years,Build Tools
female,Git,Git,0 years,Version Control
male,GitHub,Git,1 years,Version Control
male,GitLab,Git,3 years,Version Control
male,Bitbucket,Git,5 years,Version Control
male,SourceTree,Git,2 years,Version Control
male,TortoiseGit,Git,0 years,Version Control
female,Docker,Docker,4 years,Containerization
female,Docker,Docker,6 years,Containerization
female,Kubernetes,Docker,3 years,Containerization
male,OpenShift,Docker,4 years,Containerization
male,Heroku,Heroku,7 years,Deployment
male,Cloud Platform,Heroku,8 years,Deployment
female,Deployment,Heroku,8 years,Deployment
female,Vercel,Heroku,9 years,Deployment
male,Netlify,Heroku,3 years,Deployment
male,AWS,AWS,3 years,Amazon Web Services
female,EC2,AWS,4 years,Amazon Web Services
male,S3,AWS,2 years,Amazon Web Services
male,Lambda,AWS,1 years,Amazon Web Services
male,RDS,AWS,1 years,Amazon Web Services
male,DynamoDB,AWS,2 years,Amazon Web Services
female,CloudFormation,AWS,3 years,Amazon Web Services
male,CloudFront,AWS,5 years,Amazon Web Services
male,Sagemaker,AWS,8 years,Amazon Web Services
male,Azure,Azure,6 years,Microsoft Azure
male,Azure App Service,Azure,6 years,Microsoft Azure
male,Azure Functions,Azure,5 years,Microsoft Azure
female,Azure SQL Database,Azure,4 years,Microsoft Azure
male,Azure DevOps,Azure,2 years,Microsoft Azure
female,Azure Kubernetes Service (AKS),Azure,3 years,Microsoft Azure
male,Google Cloud Platform,Google Cloud Platform,7 years,GCP
female,Google App Engine,Google Cloud Platform,1 years,GCP
female,Google Compute Engine,Google Cloud Platform,2 years,GCP
male,Google Cloud Functions,Google Cloud Platform,0 years,GCP
female,Google Cloud Storage,Google Cloud Platform,1 years,GCP
male,BigQuery,Google Cloud Platform,3 years,GCP
female,Cloud Pub/Sub,Google Cloud Platform,5 years,GCP
female,Firestore,Google Cloud Platform,2 years,GCP
male,Python,HTTP Requests,0 years,Web Scraping
female,Python,Tkinter,4 years,GUI Development
female,Python,PyQt,6 years,GUI Development
female,Python,Selenium,3 years,Automation
male,Python,PyAutoGUI,4 years,Automation
male,Python,Pygame,7 years,Game Development
male,Django,Python,8 years,Web Development
female,Flask,Python,8 years,Web Development
female,FastAPI,Python,9 years,Web Development
female,Tornado,Python,3 years,Web Development
male,Pandas,Python,3 years,Data Science
male,NumPy,Python,4 years,Data Science
male,Matplotlib,Python,2 years,Data Science
female,Seaborn,Python,1 years,Data Science
female,Scikit-learn,Python,1 years,Data Science
male,TensorFlow,Python,2 years,Data Science
female,Keras,Python,3 years,Data Science
male,PyTorch,Python,5 years,Data Science
male,NLTK,Python,8 years,Data Science
female,BeautifulSoup,Python,6 years,Data Science
female,Requests,Python,6 years,Data Science
male,SciPy,Python,5 years,Data Science
male,Statsmodels,Python,4 years,Data Science
male,Scikit-learn,Python,2 years,Machine Learning
female,TensorFlow,Python,3 years,Machine Learning
male,Keras,Python,7 years,Machine Learning
male,PyTorch,Python,1 years,Machine Learning
male,XGBoost,Python,2 years,Machine Learning
male,LightGBM,Python,0 years,Machine Learning
male,CatBoost,Python,1 years,Machine Learning
male,H2O.ai,Python,3 years,Machine Learning
female,Theano,Python,5 years,Machine Learning
male,BeautifulSoup,Python,2 years,Web Scraping
female,Scrapy,Python,0 years,Web Scraping
female,Lxml,Python,4 years,Web Scraping
male,Newspaper3k,Python,6 years,Web Scraping
male,Tkinter,Python,3 years,GUI Development
male,PyQt,Python,4 years,GUI Development
male,PyGTK,Python,7 years,GUI Development
female,Kivy,Python,8 years,GUI Development
female,wxPython,Python,8 years,GUI Development
male,Selenium,Python,9 years,Automation
male,PyAutoGUI,Python,3 years,Automation
female,Requests,Python,3 years,Automation
female,BeautifulSoup,Python,4 years,Automation
female,PyTest,Python,2 years,Automation
female,Fabric,Python,1 years,Automation
male,Pygame,Python,1 years,Game Development
female,Panda3D,Python,2 years,Game Development
male,Cocos2d,Python,3 years,Game Development
female,Ren'Py,Python,5 years,Game Development
male,JavaScript,HTML,8 years,Frontend Frameworks
female,JavaScript,CSS,6 years,Frontend Frameworks
female,JavaScript,Python,6 years,Backend Frameworks
female,JavaScript,Chart.js,5 years,Data Visualization
male,JavaScript,Anime.js,4 years,Animation
female,React.js,JavaScript,2 years,Frontend Frameworks
female,Angular,JavaScript,3 years,Frontend Frameworks
male,Vue.js,JavaScript,7 years,Frontend Frameworks
male,Ember.js,JavaScript,1 years,Frontend Frameworks
female,Svelte,JavaScript,2 years,Frontend Frameworks
female,Backbone.js,JavaScript,0 years,Frontend Frameworks
male,Mithril,JavaScript,1 years,Frontend Frameworks
female,Node.js,JavaScript,3 years,Backend Frameworks
female,Express.js,JavaScript,5 years,Backend Frameworks
